Index,Direction,Timesteamp,Name,ID,PGN(H),Addr Src(H),Addr Dst(H),Format,Type,Length,Data,Comment,,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,,,
,BATT_balStatusBrick01,0,--,,0,0,1,1,0,,,,,
,BATT_balStatusBrick02,0,--,,0,1,1,1,0,,,,,
,BATT_balStatusBrick03,0,--,,0,2,1,1,0,,,,,
,BATT_balStatusBrick04,0,--,,0,3,1,1,0,,,,,
,BATT_balStatusBrick05,0,--,,0,4,1,1,0,,,,,
,BATT_balStatusBrick06,0,--,,0,5,1,1,0,,,,,
,BATT_balStatusBrick07,0,--,,0,6,1,1,0,,,,,
,BATT_balStatusBrick08,0,--,,0,7,1,1,0,,,,,
,BATT_balStatusBrick09,0,--,,0,8,1,1,0,,,,,
,BATT_balStatusBrick10,0,--,,0,9,1,1,0,,,,,
,BATT_balStatusBrick11,0,--,,0,10,1,1,0,,,,,
,BATT_balStatusBrick12,0,--,,0,11,1,1,0,,,,,
,BATT_balStatusBrick13,0,--,,0,12,1,1,0,,,,,
,BATT_balStatusBrick14,0,--,,0,13,1,1,0,,,,,
,BATT_balStatusBrick15,0,--,,0,14,1,1,0,,,,,
,BATT_balStatusBrick16,0,--,,0,15,1,1,0,,,,,
28,Receive,245.3187,BATT_diagnosticSOCPack_0,14000010,000000,10,00,Extend,Data frm,08,86 00 FA 00 14 00 00 00 ,,,
,Name,Physical value,Description,Comment,Raw value(H),StartBit,BitWidth,Factor,Offset,,,,,
,BATT_TrueSoCPack,53.60%,--,,218,14,10,0.1,0,,,,,
,BATT_soc_trim_max,100%,--,,3E8,30,10,0.1,0,,,,,
,BATT_soc_trim_min,8%,--,,50,46,10,0.1,0,,,,,
29,Receive,245.3586,--,00000622,--,--,--,Standard,Data frm,08,00 39 39 00 00 00 00 00 ,,,
